mode: set
backend/main.go:12.13,23.46 7 0
backend/main.go:23.46,25.37 2 0
backend/main.go:25.37,29.20 4 0
backend/main.go:29.20,33.25 2 0
backend/main.go:33.25,40.22 6 0
backend/main.go:41.15,45.52 4 0
backend/main.go:46.15,47.31 1 0
backend/main.go:48.15,50.37 2 0
backend/main.go:51.15,52.34 1 0
backend/main.go:65.55,67.28 1 0
backend/main.go:67.28,69.3 1 0
backend/main.go:69.8,71.34 2 0
backend/main.go:71.34,73.33 2 0
backend/main.go:73.33,75.31 2 0
backend/main.go:75.31,77.6 1 0
backend/main.go:84.58,90.33 4 0
backend/main.go:90.33,91.31 1 0
backend/main.go:91.31,93.9 2 0
backend/main.go:96.3,96.27 1 0
backend/main.go:98.2,100.33 2 0
backend/main.go:100.33,102.23 2 0
backend/main.go:102.23,105.40 2 0
backend/main.go:105.40,108.5 1 0
backend/main.go:109.4,114.25 4 0
backend/main.go:114.25,116.5 1 0
backend/main.go:117.4,117.40 1 0
backend/main.go:117.40,119.20 2 0
backend/main.go:119.20,124.24 4 0
backend/main.go:124.24,127.21 3 0
backend/main.go:127.21,128.13 1 0
backend/main.go:130.7,131.34 2 0
backend/main.go:143.58,152.20 7 0
backend/main.go:152.20,154.3 1 0
backend/main.go:155.2,156.16 2 0
backend/main.go:156.16,158.3 1 0
backend/main.go:159.2,159.35 1 0
backend/main.go:159.35,160.20 1 0
backend/main.go:160.20,162.4 1 0
backend/calendar/calendar.go:14.60,15.23 1 1
backend/calendar/calendar.go:15.23,17.3 1 1
backend/calendar/calendar.go:18.2,21.18 3 1
backend/calendar/calendar.go:27.83,28.23 1 1
backend/calendar/calendar.go:28.23,30.3 1 1
backend/calendar/calendar.go:31.2,31.38 1 1
backend/calendar/calendar.go:31.38,32.26 1 1
backend/calendar/calendar.go:32.26,35.4 2 1
backend/calendar/calendar.go:38.2,38.46 1 1
backend/calendarmanager/calendarmanager.go:14.60,17.29 2 1
backend/calendarmanager/calendarmanager.go:17.29,21.3 2 1
backend/calendarmanager/calendarmanager.go:23.2,23.28 1 1
backend/calendarmanager/calendarmanager.go:23.28,25.3 1 1
backend/calendarmanager/calendarmanager.go:28.2,30.12 2 1
backend/calendarmanager/calendarmanager.go:36.64,38.35 2 1
backend/calendarmanager/calendarmanager.go:38.35,40.20 1 1
backend/calendarmanager/calendarmanager.go:40.20,43.4 1 1
backend/calendarmanager/calendarmanager.go:47.2,47.15 1 1
backend/calendarmanager/calendarmanager.go:47.15,49.3 1 1
backend/resource/resource.go:20.63,22.2 1 1
backend/resource/resource.go:24.69,26.31 2 1
backend/resource/resource.go:26.31,27.71 1 1
backend/resource/resource.go:27.71,29.4 1 1
backend/resource/resource.go:30.2,30.32 1 1
backend/resource/resource.go:30.32,32.4 1 1
backend/resource/resource.go:34.2,34.12 1 1
backend/resource/resource.go:37.55,38.30 1 1
backend/resource/resource.go:38.30,40.3 1 1
backend/resource/resource.go:42.2,42.29 1 1
backend/resource/resource.go:42.29,44.3 1 1
backend/resource/resource.go:45.2,45.12 1 1
backend/resource/resource.go:48.83,50.38 1 1
backend/resource/resource.go:50.38,53.3 2 1
backend/resource/resource.go:54.2,55.26 2 1
backend/resource/resource.go:55.26,57.3 1 1
backend/resource/resource.go:58.2,58.20 1 1
backend/resource/resource.go:58.20,60.3 1 1
backend/resource/resource.go:63.2,67.19 3 1
backend/resource/resource.go:72.53,73.20 1 1
backend/resource/resource.go:73.20,75.3 1 1
backend/resource/resource.go:76.2,76.32 1 1
backend/resource/resource.go:76.32,77.17 1 1
backend/resource/resource.go:77.17,80.4 2 1
backend/resource/resource.go:83.1,83.55 1 1
